Actual,Predicted,Probability
1,1,0.999622
1,1,0.99980026
1,1,0.99988365
0,0,0.00026084465
1,1,0.99985313
1,1,0.99986064
1,1,0.9998604
0,0,0.00027162812
1,1,0.99971
0,0,0.00048962765
1,1,0.9990038
0,0,0.0004896706
0,0,0.00065379776
1,1,0.99880505
0,0,0.0008904104
0,0,0.0014899543
1,1,0.99985313
0,0,0.00037524858
0,0,0.0008388706
1,1,0.9997986
1,1,0.998629
0,0,0.00024540105
1,1,0.9997193
1,1,0.99984264
1,1,0.9989423
1,1,0.9994467
1,1,0.999747
1,1,0.9992136
1,1,0.9998615
0,0,0.00053459476
0,0,0.00045071112
1,1,0.9996964
1,1,0.99977463
0,0,0.0002770609
0,0,0.00085287134
1,1,0.99987924
0,0,0.00030069088
0,0,0.0005741212
1,1,0.9996362
0,0,0.00021559125
1,1,0.9997669
0,0,0.00033352288
0,0,0.0005198009
1,1,0.99988234
0,0,0.0013063971
0,0,0.00017282927
0,0,0.000627079
1,1,0.99983525
1,1,0.9997023
0,0,0.00026242263
0,0,0.00043823267
0,0,0.0004770565
1,1,0.99917185
0,0,0.0003605043
1,1,0.99977344
0,0,0.00065470627
1,1,0.99957186
1,1,0.9998722
0,0,0.00047743524
1,1,0.99983966
1,1,0.99895966
0,0,0.00078803085
0,0,0.00040784577
1,1,0.99977654
0,0,0.0005982752
1,1,0.9980096
1,1,0.9998406
0,0,0.0008478376
0,0,0.0001788193
0,0,0.0007423685
1,1,0.9997607
0,0,0.00064522756
0,0,0.00017464788
1,1,0.9998584
1,1,0.99987257
0,0,0.00081398495
0,0,0.00083478
1,1,0.99894625
0,0,0.0003897326
1,1,0.99975973
0,0,0.00020174551
0,0,0.00071911485
0,0,0.00077971525
1,1,0.9987464
0,0,0.00018441
1,1,0.9998287
1,1,0.9989666
0,0,0.001291746
0,0,0.00026924672
0,0,0.0004846587
1,1,0.99980897
1,1,0.9998412
0,0,0.00018816558
1,1,0.9998246
0,0,0.00066304865
0,0,0.0007777528
1,1,0.9927577
0,0,0.0009056484
1,1,0.99868804
1,1,0.9995912
0,0,0.00043860255
0,0,0.00030754568
0,0,0.00031401706
1,1,0.9988519
0,0,0.00017469501
1,1,0.99985933
1,1,0.9998752
1,1,0.9998066
1,1,0.99988496
1,1,0.99890804
1,1,0.9993032
1,1,0.9998066
1,1,0.9996375
0,0,0.00045945588
0,0,0.00020880741
1,1,0.9997693
1,1,0.9997446
1,1,0.9984994
0,0,0.00050980214
0,0,0.0003615375
0,0,0.00038720103
1,1,0.99987674
0,0,0.0009008998
0,0,0.00092213054
0,0,0.00042861883
0,0,0.0005836761
0,0,0.00022112313
1,1,0.99985313
0,0,0.00070609496
0,0,0.0008220197
1,1,0.99880064
1,1,0.9998658
1,1,0.99987924
0,0,0.0002488901
1,1,0.99985313
0,0,0.0007077833
1,1,0.9998518
0,0,0.00024018397
0,0,0.00017560604
0,0,0.0004930743
1,1,0.99984944
0,0,0.00040297932
0,0,0.00029798973
1,1,0.9998808
1,1,0.9997857
1,1,0.9998816
0,0,0.00023815857
0,0,0.00049635826
0,0,0.0015784672
1,1,0.99819726
0,0,0.00026560508
0,0,0.0005062307
1,1,0.99904376
1,1,0.9998739
0,0,0.00038414245
1,1,0.99985313
1,1,0.99987924
1,1,0.99987435
1,1,0.99985313
0,0,0.00052026974
0,0,0.00047310305
0,0,0.0002886312
1,1,0.99984086
1,1,0.99985313
0,0,0.00061114633
0,0,0.00039403682
1,1,0.99981374
0,0,0.00044367352
0,0,0.00038312172
0,0,0.00089402555
1,1,0.9996915
0,0,0.0015893899
0,0,0.00033888075
1,1,0.9989323
1,1,0.9998412
0,0,0.00047455312
1,1,0.9993967
0,0,0.00077021535
1,1,0.9998802
1,1,0.99923265
1,1,0.9998796
1,1,0.9989519
1,1,0.99986434
