Date,Actual_Sales,Forecasted_Sales,Forecast_Error
2011-07-18,12974.52,14000.841,-1026.3208203124996
2011-07-19,17114.16,14199.182,2914.978359375
2011-07-20,11181.32,14943.966,-3762.6458203125003
2011-07-21,16682.88,16651.766,31.11437500000102
2011-07-22,8867.78,10780.748,-1912.9680468749993
2011-07-23,0.0,211.73773,-211.73773193359375
2011-07-24,11199.25,11075.208,124.0419921875
2011-07-25,12912.94,15188.516,-2275.5756249999995
2011-07-26,9985.351,11519.871,-1534.5200937499994
2011-07-27,10951.59,12366.867,-1415.2771874999999
2011-07-28,14726.99,13984.318,742.6716406249998
2011-07-29,12505.630000000001,10037.38,2468.250117187501
2011-07-30,0.0,481.41522,-481.41522216796875
2011-07-31,10377.52,11727.367,-1349.8471874999996
2011-08-01,12417.15,14197.677,-1780.5267578125004
2011-08-02,13758.7,11818.914,1939.7859375000007
2011-08-03,16265.220000000001,11714.611,4550.608671875001
2011-08-04,17552.91,16628.639,924.2713281249999
2011-08-05,12760.04,9832.825,2927.214804687501
2011-08-06,0.0,-19.84348,19.84347915649414
2011-08-07,5204.1,14273.324,-9069.22421875
2011-08-08,12318.5,14966.936,-2648.435546875
2011-08-09,10442.17,12822.846,-2380.675703125
2011-08-10,8743.65,11642.153,-2898.5033203125004
2011-08-11,16907.36,13059.758,3847.6021875000006
2011-08-12,10555.73,8532.443,2023.2866406249996
2011-08-13,0.0,92.38044,-92.38043975830078
2011-08-14,4296.29,6967.9316,-2671.641640625
2011-08-15,11493.55,9568.304,1925.2462890624993
2011-08-16,12103.34,11664.032,439.30777343750015
2011-08-17,15953.58,13576.993,2376.5868359375
2011-08-18,17831.66,15805.499,2026.1609765624999
2011-08-19,11693.66,10998.911,694.7488671874999
2011-08-20,0.0,269.96436,-269.96435546875
2011-08-21,9991.73,13274.744,-3283.0141406250004
2011-08-22,16643.86,13718.27,2925.5904687500006
2011-08-23,15926.24,16185.261,-259.0207421875002
2011-08-24,16360.84,15061.979,1298.8614843750001
2011-08-25,15666.95,17594.525,-1927.5753906249993
2011-08-26,11619.17,12825.21,-1206.0399609375
2011-08-27,0.0,271.20792,-271.2079162597656
2011-08-28,8388.42,12647.334,-4258.913984375
2011-08-29,0.0,9118.462,-9118.4619140625
2011-08-30,4572.17,9516.662,-4944.492109375
2011-08-31,8323.6,9545.469,-1221.8687499999996
2011-09-01,16720.86,15089.948,1630.9117578125006
2011-09-02,12275.380000000001,8635.143,3640.237421875001
2011-09-03,0.0,-259.9409,259.9408874511719
2011-09-04,13484.42,6304.6836,7179.73640625
2011-09-05,14907.17,13169.137,1738.03328125
2011-09-06,12237.58,14109.536,-1871.9561328125
2011-09-07,13512.69,14805.208,-1292.5180078124995
2011-09-08,16413.22,16966.54,-553.3190624999988
2011-09-09,14963.85,10918.763,4045.0873046875004
2011-09-10,0.0,367.98688,-367.98687744140625
2011-09-11,19965.33,16015.284,3950.0458203125017
2011-09-12,18386.09,16308.078,2078.011875
